LOG SESSION DATE: 17.02.2026 22:23
--------------------------------------------------
22:23:44 | main.py                                    | INFO     | Storage Initialized: 'outputs\RUN 26.02.17-22.23.43\csv results\simulation_results.csv'
22:26:23 | main.py                                    | INFO     |      * SP Result: Mag [0.879], Ang [-61.2]
22:26:23 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:26:23 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8785840229065914]
22:26:23 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-61.21458752668948]
22:26:23 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:26:23 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.7445261918011471] -> [calcMag(50,0,z0)]
22:26:23 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-123.81231325291307] -> [calcAng(50,0,z0)]
22:26:23 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:26:23 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:26:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:26:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_2]
22:26:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:26:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:26:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:26:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:26:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.6]
22:26:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.7445261918011471]
22:26:23 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [-123.81231325291307]
22:26:23 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:26:23 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:26:35 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:26:35 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_load_pull
22:26:35 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:26:35 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_load_pull
22:26:35 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:26:36 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:26:36 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:26:36 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:26:36 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 42.5
22:26:36 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.7484, Angle=-123.79°
22:26:36 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:26:37 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_2D.svg
22:26:37 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:26:37 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_3D.html
22:26:37 | main.py                                    | INFO     |      * LP Result: Mag [0.748], Ang [-123.8]
22:26:37 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:26:37 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8785840229065914] -> [0.8785840229065914]
22:26:37 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-61.21458752668948] -> [-61.21458752668948]
22:26:37 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:26:37 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.7484194996262351]
22:26:37 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-123.7861632254567]
22:26:37 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm1' from 'Results'
22:26:37 | awr_get_marker_value.py                    | INFO     |   └── Value: 12.85 GHz (36.73 dBm)
22:26:37 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm2' from 'Results'
22:26:37 | awr_get_marker_value.py                    | INFO     |   └── Value: 13.25 GHz (42.51)
22:26:37 | main.py                                    | INFO     | <<< STATE 3 COMPLETE
22:26:37 | main.py                                    | INFO     | >>> PROCESSING STATE 4/12: ('28', '-2.80')
22:26:37 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'PORT1.P1' in 'VDS40_Load_Pull'
22:26:38 | awr_configure_schematic_element.py         | INFO     |   └── Pwr: [27] -> [28]
22:26:38 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'DCVS.VGS' in 'VDS40_Load_Pull'
22:26:38 | awr_configure_schematic_element.py         | INFO     |   └── V: [-2.90] -> [-2.80]
22:26:38 | main.py                                    | INFO     |    > Iteration 1/2 (Radius: 0.99)
22:26:38 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:26:38 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8785840229065914] -> [calcMag(50,0,z0)]
22:26:38 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-61.21458752668948] -> [calcAng(50,0,z0)]
22:26:38 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:26:38 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.7484194996262351] -> [0.0]
22:26:38 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-123.7861632254567] -> [0.0]
22:26:38 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:26:38 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:26:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:26:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_1]
22:26:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:26:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:26:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:26:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:26:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.99]
22:26:38 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.0]
22:26:38 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [0.0]
22:26:38 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:26:38 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:26:51 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:26:51 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_source_pull
22:26:51 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:26:51 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_source_pull
22:26:52 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:26:53 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:26:53 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:26:53 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:26:53 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 11.75
22:26:53 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8614, Angle=-61.22°
22:26:53 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:26:54 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_2D.svg
22:26:54 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:26:54 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_3D.html
22:26:54 | main.py                                    | INFO     |      * SP Result: Mag [0.861], Ang [-61.2]
22:26:54 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:26:54 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8614387733453279]
22:26:54 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-61.223997450654345]
22:26:54 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:26:54 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.0] -> [calcMag(50,0,z0)]
22:26:54 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [0.0] -> [calcAng(50,0,z0)]
22:26:54 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:26:54 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:26:54 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:26:54 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_1]
22:26:54 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:26:54 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:26:54 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:26:54 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:26:54 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.99]
22:26:54 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.0]
22:26:54 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [0.0]
22:26:54 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:26:54 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:27:07 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:27:07 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_load_pull
22:27:07 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:27:07 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_load_pull
22:27:07 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:27:09 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:27:09 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:27:09 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:27:09 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 43.5
22:27:09 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.7173, Angle=-121.78°
22:27:09 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:27:09 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_2D.svg
22:27:09 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:27:09 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_3D.html
22:27:09 | main.py                                    | INFO     |      * LP Result: Mag [0.717], Ang [-121.8]
22:27:09 | main.py                                    | INFO     |    > Iteration 2/2 (Radius: 0.6)
22:27:09 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:27:10 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8614387733453279] -> [calcMag(50,0,z0)]
22:27:10 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-61.223997450654345] -> [calcAng(50,0,z0)]
22:27:10 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:27:10 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.7173347339972963]
22:27:10 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-121.7756896908295]
22:27:10 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:27:10 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:27:10 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:27:10 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_2]
22:27:10 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:27:10 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:27:10 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:27:10 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:27:10 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.6]
22:27:10 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.8614387733453279]
22:27:10 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [-61.223997450654345]
22:27:10 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:27:10 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:27:22 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:27:22 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_source_pull
22:27:22 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:27:22 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_source_pull
22:27:22 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:27:24 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:27:24 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:27:24 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:27:24 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 44.0
22:27:24 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8723, Angle=-62.05°
22:27:24 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:27:25 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_2D.svg
22:27:25 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:27:25 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_3D.html
22:27:25 | main.py                                    | INFO     |      * SP Result: Mag [0.872], Ang [-62.0]
22:27:25 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:27:26 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8723289380428838]
22:27:26 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-62.04790988776241]
22:27:26 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:27:26 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.7173347339972963] -> [calcMag(50,0,z0)]
22:27:26 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-121.7756896908295] -> [calcAng(50,0,z0)]
22:27:26 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:27:26 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:27:26 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:27:26 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_2]
22:27:26 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:27:26 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:27:26 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:27:26 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:27:26 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.6]
22:27:26 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.7173347339972963]
22:27:26 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [-121.7756896908295]
22:27:26 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:27:26 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:27:36 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:27:36 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_load_pull
22:27:36 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:27:36 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_load_pull
22:27:36 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:27:38 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:27:38 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:27:38 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:27:38 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 44.0
22:27:38 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.7306, Angle=-122.33°
22:27:38 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:27:39 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_2D.svg
22:27:39 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:27:39 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_3D.html
22:27:39 | main.py                                    | INFO     |      * LP Result: Mag [0.731], Ang [-122.3]
22:27:39 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:27:39 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8723289380428838] -> [0.8723289380428838]
22:27:39 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-62.04790988776241] -> [-62.04790988776241]
22:27:39 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:27:39 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.7305871543560123]
22:27:39 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-122.32856454654427]
22:27:39 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm1' from 'Results'
22:27:40 | awr_get_marker_value.py                    | INFO     |   └── Value: 12.85 GHz (37.57 dBm)
22:27:40 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm2' from 'Results'
22:27:40 | awr_get_marker_value.py                    | INFO     |   └── Value: 13.25 GHz (44)
22:27:40 | main.py                                    | INFO     | <<< STATE 4 COMPLETE
22:27:40 | main.py                                    | INFO     | >>> PROCESSING STATE 5/12: ('28', '-2.85')
22:27:40 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'PORT1.P1' in 'VDS40_Load_Pull'
22:27:40 | awr_configure_schematic_element.py         | INFO     |   └── Pwr: [28] -> [28]
22:27:40 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'DCVS.VGS' in 'VDS40_Load_Pull'
22:27:40 | awr_configure_schematic_element.py         | INFO     |   └── V: [-2.80] -> [-2.85]
22:27:40 | main.py                                    | INFO     |    > Iteration 1/2 (Radius: 0.99)
22:27:40 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:27:41 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8723289380428838] -> [calcMag(50,0,z0)]
22:27:41 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-62.04790988776241] -> [calcAng(50,0,z0)]
22:27:41 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:27:41 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.7305871543560123] -> [0.0]
22:27:41 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-122.32856454654427] -> [0.0]
22:27:41 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:27:41 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:27:41 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:27:41 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_1]
22:27:41 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:27:41 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:27:41 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:27:41 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:27:41 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.99]
22:27:41 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.0]
22:27:41 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [0.0]
22:27:41 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:27:41 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:27:56 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:27:56 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_source_pull
22:27:56 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:27:56 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_source_pull
22:27:57 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:27:58 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:27:58 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:27:58 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:27:58 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 11.5
22:27:58 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8432, Angle=-63.70°
22:27:58 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:27:58 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_2D.svg
22:27:58 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:27:58 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_3D.html
22:27:58 | main.py                                    | INFO     |      * SP Result: Mag [0.843], Ang [-63.7]
22:27:58 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:27:58 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8431907518651415]
22:27:58 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-63.70390139747276]
22:27:58 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:27:58 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.0] -> [calcMag(50,0,z0)]
22:27:58 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [0.0] -> [calcAng(50,0,z0)]
22:27:58 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:27:58 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:27:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
